Occurred_Date,Occurred_Time,Reported_Date,Reported_Time,Crime,Detail,Beat
4/29/2018,2145,4/30/2018,2135,THEFT,SHOPLIFT,K3
4/29/2018,2100,4/30/2018,2149,THEFT,SHOPLIFT,K3
4/30/2018,14,4/30/2018,224,CAR PROWL,,K1
4/30/2018,15,4/30/2018,24,THEFT,ALL OTHER,F1
4/30/2018,31,4/30/2018,31,FAMILY OFFENSE,NONVIOLENT,L1
4/30/2018,34,4/30/2018,121,ROBBERY,COMMERCIAL,S3
4/30/2018,51,4/30/2018,51,TRESPASS,,S3
4/30/2018,147,4/30/2018,614,DUI,,G2
4/30/2018,208,4/30/2018,208,DUI,,O3
4/30/2018,329,4/30/2018,339,BURGLARY,RESIDENTIAL,C1
4/30/2018,419,4/30/2018,419,TRESPASS,,M1
4/30/2018,446,4/30/2018,854,THEFT,ALL OTHER,K2
4/30/2018,606,4/30/2018,757,ROBBERY,STREET,K2
4/30/2018,612,4/30/2018,612,AGGRAVATED ASSAULT,,D1
4/29/2018,1700,4/30/2018,602,MOTOR VEHICLE THEFT,,B2
4/28/2018,1615,4/30/2018,622,BURGLARY,COMMERCIAL,O2
4/15/2018,1000,4/30/2018,704,CAR PROWL,,E3
4/29/2018,2000,4/30/2018,710,CAR PROWL,,B2
4/27/2018,1530,4/30/2018,715,BURGLARY,COMMERCIAL,N1
4/30/2018,722,4/30/2018,722,THEFT,SHOPLIFT,R2
4/30/2018,726,4/30/2018,726,BURGLARY,RESIDENTIAL-SECURE PARKING,N3
4/29/2018,2000,4/30/2018,736,CAR PROWL,,W3
4/29/2018,2000,4/30/2018,745,CAR PROWL,,F3
4/29/2018,2100,4/30/2018,745,MOTOR VEHICLE THEFT,,Q2
4/30/2018,801,4/30/2018,801,BURGLARY,COMMERCIAL,N1
4/30/2018,810,4/30/2018,810,TRESPASS,,L3
4/27/2018,1700,4/30/2018,908,MOTOR VEHICLE THEFT,,J3
4/29/2018,2100,4/30/2018,811,MOTOR VEHICLE THEFT,,W3
4/30/2018,820,4/30/2018,820,TRESPASS,,R2
4/29/2018,1700,4/30/2018,831,BURGLARY,COMMERCIAL,M1
4/29/2018,2130,4/30/2018,824,MOTOR VEHICLE THEFT,,Q3
4/29/2018,1700,4/30/2018,837,CAR PROWL,,F3
4/30/2018,841,4/30/2018,841,TRESPASS,,E3
4/23/2018,844,4/30/2018,844,BURGLARY,RESIDENTIAL,B3
4/27/2018,1900,4/30/2018,858,CAR PROWL,,Q2
4/30/2018,856,4/30/2018,856,ROBBERY,COMMERCIAL,O1
4/30/2018,415,4/30/2018,911,THEFT,ALL OTHER,B1
4/27/2018,1700,4/30/2018,1032,BURGLARY,RESIDENTIAL,U3
4/22/2018,1100,4/30/2018,1555,CAR PROWL,,R1
4/30/2018,933,4/30/2018,933,THEFT,SHOPLIFT,U2
4/28/2018,900,4/30/2018,941,CAR PROWL,,U1
4/30/2018,859,4/30/2018,950,CAR PROWL,,N2
4/30/2018,957,4/30/2018,957,NARCOTIC,,K3
4/29/2018,2130,4/30/2018,1835,BURGLARY,RESIDENTIAL-SECURE PARKING,D2
4/29/2018,2000,4/30/2018,958,MOTOR VEHICLE THEFT,,R1
4/27/2018,1700,4/30/2018,1012,BURGLARY,COMMERCIAL,R2
4/29/2018,1810,4/30/2018,1013,BURGLARY,RESIDENTIAL-SECURE PARKING,E3
4/29/2018,1100,4/30/2018,1018,THEFT,BICYCLE,U2
4/30/2018,1020,4/30/2018,1020,THEFT,SHOPLIFT,N2
4/30/2018,1025,4/30/2018,1418,NARCOTIC,,F3
4/29/2018,100,4/30/2018,1528,CAR PROWL,,B1
4/25/2018,1500,4/30/2018,1110,THEFT,SHOPLIFT,J1
4/30/2018,713,4/30/2018,1104,MOTOR VEHICLE THEFT,,N1
4/28/2017,1800,4/30/2018,1117,BURGLARY,RESIDENTIAL-SECURE PARKING,U1
4/29/2018,17,4/30/2018,1244,BURGLARY,COMMERCIAL,S1
4/29/2018,1400,4/30/2018,1138,MOTOR VEHICLE THEFT,,J2
4/28/2018,2100,4/30/2018,1515,CAR PROWL,,J2
4/28/2018,1900,4/30/2018,1151,CAR PROWL,,Q3
4/30/2018,1045,4/30/2018,1153,CAR PROWL,,K3
4/30/2018,1,4/30/2018,1551,BURGLARY,COMMERCIAL-SECURE PARKING,U2
4/19/2018,1900,4/30/2018,1614,CAR PROWL,,C3
4/30/2018,1203,4/30/2018,1412,BURGLARY,COMMERCIAL,U3
4/28/2018,1800,4/30/2018,1218,BURGLARY,RESIDENTIAL-SECURE PARKING,U1
4/29/2018,1700,4/30/2018,1226,MOTOR VEHICLE THEFT,,L2
4/30/2018,1228,4/30/2018,1228,BURGLARY,RESIDENTIAL,B3
4/30/2018,300,4/30/2018,1539,BURGLARY,COMMERCIAL,Q2
4/28/2018,1400,4/30/2018,1723,BURGLARY,COMMERCIAL,U1
4/30/2018,1300,4/30/2018,1300,NARCOTIC,,G3
4/28/2018,2330,4/30/2018,1658,CAR PROWL,,D1
4/30/2018,1321,4/30/2018,1321,THEFT,SHOPLIFT,M3
4/29/2018,2020,4/30/2018,2030,THEFT,SHOPLIFT,K3
4/30/2018,1328,4/30/2018,1328,THEFT,ALL OTHER,G1
4/24/2018,1538,5/30/2018,1353,THEFT,SHOPLIFT,N2
4/27/2018,2130,4/30/2018,1343,BURGLARY,RESIDENTIAL-SECURE PARKING,E3
4/30/2018,920,4/30/2018,1437,THEFT,SHOPLIFT,K3
4/20/2018,230,4/30/2018,1353,CAR PROWL,,J3
4/30/2018,1350,4/30/2018,1444,NARCOTIC,,
4/29/2018,1400,4/30/2018,1402,CAR PROWL,,K1
4/30/2018,1317,4/30/2018,1417,TRESPASS,,M3
4/28/2018,1600,4/30/2018,1418,BURGLARY,RESIDENTIAL-SECURE PARKING,N2
4/30/2018,920,4/30/2018,1608,BURGLARY,RESIDENTIAL,S1
4/30/2018,1450,4/30/2018,1450,CAR PROWL,,W3
4/30/2018,1502,4/30/2018,1526,TRESPASS,,F2
4/30/2018,1504,4/30/2018,1504,THEFT,ALL OTHER,B1
4/28/2018,428,4/30/2018,1509,THEFT,ALL OTHER,B2
4/30/2018,1030,4/30/2018,1559,MOTOR VEHICLE THEFT,,F1
4/7/2018,0,4/30/2018,1521,CAR PROWL,,W1
4/30/2018,1415,4/30/2018,1525,THEFT,ALL OTHER,Q2
4/30/2018,1200,4/30/2018,1524,CAR PROWL,,M1
4/30/2018,1541,4/30/2018,1541,WEAPON,,W2
4/27/2018,1800,4/30/2018,1715,BURGLARY,RESIDENTIAL,Q3
4/30/2018,1554,4/30/2018,1554,SEX OFFENSE,OTHER,M1
4/13/2018,2300,4/30/2018,1836,CAR PROWL,,N3
4/30/2018,1550,4/30/2018,1600,THEFT,SHOPLIFT,Q3
4/28/2018,1200,4/30/2018,1604,MOTOR VEHICLE THEFT,,B1
4/26/2018,2312,4/30/2018,1615,BURGLARY,RESIDENTIAL,E3
4/30/2018,730,4/30/2018,1603,MOTOR VEHICLE THEFT,,N2
4/30/2018,1611,4/30/2018,1619,CAR PROWL,,D1
4/30/2017,1,4/30/2018,1623,CAR PROWL,,
4/30/2018,1330,4/30/2018,2028,CAR PROWL,,D1
4/30/2018,1646,4/30/2018,1646,TRESPASS,,M3
4/30/2018,1623,4/30/2018,2038,THEFT,SHOPLIFT,K3
4/30/2018,1709,4/30/2018,1709,BURGLARY,RESIDENTIAL,R1
4/30/2018,1717,4/30/2018,1717,THEFT,ALL OTHER,W2
4/29/2018,2100,4/30/2018,1707,MOTOR VEHICLE THEFT,,N2
4/30/2018,1630,4/30/2018,1751,THEFT,SHOPLIFT,K3
4/30/2018,1600,4/30/2018,1737,ROBBERY,STREET,L2
4/30/2018,1747,4/30/2018,1747,THEFT,SHOPLIFT,Q3
4/30/2018,1801,4/30/2018,1801,TRESPASS,,K1
4/30/2018,1710,4/30/2018,1801,MOTOR VEHICLE THEFT,,Q2
4/29/2018,2130,4/30/2018,1817,MOTOR VEHICLE THEFT,,F1
4/30/2018,1200,4/30/2018,1813,BURGLARY,RESIDENTIAL,W3
4/30/2018,1817,4/30/2018,1817,ROBBERY,COMMERCIAL,N2
4/30/2018,1819,4/30/2018,1819,THEFT,ALL OTHER,N1
4/29/2018,2330,4/30/2018,2202,BURGLARY,RESIDENTIAL,Q2
4/29/2018,2100,4/30/2018,1839,THEFT,ALL OTHER,F3
4/30/2018,1831,4/30/2018,1831,THEFT,BICYCLE,M2
4/30/2018,1833,4/30/2018,2013,THEFT,SHOPLIFT,E2
4/30/2018,246,4/30/2018,2117,CAR PROWL,,U3
4/30/2018,1846,4/30/2018,1846,TRESPASS,,B1
4/30/2018,1800,4/30/2018,2218,CAR PROWL,,C2
4/30/2018,1926,4/30/2018,1926,CAR PROWL,,E1
4/30/2018,1926,4/30/2018,1926,THEFT,SHOPLIFT,L2
4/30/2018,1926,4/30/2018,1926,CAR PROWL,,K1
4/30/2018,2030,4/30/2018,2035,THEFT,SHOPLIFT,K3
4/30/2018,1936,4/30/2018,1937,TRESPASS,,F2
4/30/2018,1943,4/30/2018,2107,ROBBERY,STREET,D2
4/30/2018,1515,4/30/2018,2245,CAR PROWL,,U3
4/30/2018,1700,4/30/2018,1948,THEFT,ALL OTHER,K2
4/29/2018,2200,4/30/2018,1959,FAMILY OFFENSE,NONVIOLENT,S2
4/30/2018,2000,4/30/2018,2040,SEX OFFENSE,OTHER,D3
4/30/2018,2010,4/30/2018,2010,TRESPASS,,N3
4/30/2018,630,4/30/2018,2023,BURGLARY,RESIDENTIAL,C3
4/30/2018,1806,4/30/2018,2027,THEFT,SHOPLIFT,L2
4/30/2018,2032,4/30/2018,2206,BURGLARY,RESIDENTIAL,C2
4/30/2018,2049,4/30/2018,2049,THEFT,SHOPLIFT,E2
4/30/2018,2128,4/30/2018,2128,THEFT,ALL OTHER,G1
4/30/2018,2150,4/30/2018,2321,TRESPASS,,O1
4/30/2018,1500,4/30/2018,2142,MOTOR VEHICLE THEFT,,E3
4/27/2018,2100,4/30/2018,2217,RAPE,,E2
4/30/2018,2254,4/30/2018,2254,ROBBERY,STREET,M3
4/30/2018,2306,4/30/2018,2306,THEFT,ALL OTHER,O2
4/30/2018,2300,4/30/2018,2355,AGGRAVATED ASSAULT,,
4/30/2018,745,4/30/2018,1800,THEFT,BICYCLE,R1
4/30/2018,1200,4/30/2018,1200,SEX OFFENSE,OTHER,R2
4/29/2018,1000,4/30/2018,18,CAR PROWL,,Q3
4/29/2018,1310,4/30/2018,39,CAR PROWL,,E3
4/29/2018,1940,4/30/2018,655,CAR PROWL,,B1
4/30/2018,655,4/30/2018,710,CAR PROWL,,U3
4/30/2018,500,4/30/2018,822,CAR PROWL,,F2
4/30/2018,707,4/30/2018,843,CAR PROWL,,N3
4/27/2018,1700,4/30/2018,851,CAR PROWL,,B2
4/29/2018,140,4/30/2018,851,CAR PROWL,,J3
4/29/2018,1400,4/30/2018,902,CAR PROWL,,K1
4/30/2018,100,4/30/2018,919,CAR PROWL,,U3
4/29/2018,2100,4/30/2018,937,CAR PROWL,,F2
4/30/2018,500,4/30/2018,938,CAR PROWL,,D2
4/29/2018,2100,4/30/2018,1003,THEFT,ALL OTHER,R2
4/28/2018,2230,4/30/2018,1005,CAR PROWL,,J1
4/29/2018,1630,4/30/2018,1012,CAR PROWL,,C2
4/30/2018,0,4/30/2018,1145,CAR PROWL,,W3
4/29/2018,2340,4/30/2018,1147,TRESPASS,,N3
4/25/2018,1345,4/30/2018,1153,CAR PROWL,,K1
4/29/2018,2000,4/30/2018,1202,CAR PROWL,,Q3
4/30/2018,500,4/30/2018,1230,CAR PROWL,,B1
4/30/2018,640,4/30/2018,1246,CAR PROWL,,N1
4/27/2018,1900,4/30/2018,1401,THEFT,BUILDING,G2
4/30/2018,1400,4/30/2018,1402,THEFT,BUILDING,G3
11/19/2017,1820,4/30/2018,1832,CAR PROWL,,B1
4/26/2018,1030,4/30/2018,1835,THEFT,ALL OTHER,E3
4/30/2018,800,4/30/2018,1457,CAR PROWL,,U1
4/28/2018,1535,4/30/2018,1553,CAR PROWL,,R3
4/28/2018,1600,4/30/2018,1556,CAR PROWL,,B1
4/30/2018,1130,4/30/2018,1617,CAR PROWL,,C3
4/30/2018,1210,4/30/2018,1629,CAR PROWL,,M2
4/30/2018,730,4/30/2018,1859,CAR PROWL,,M1
2/1/2018,1840,4/30/2018,1844,BURGLARY,RESIDENTIAL,B1
4/28/2018,1600,4/30/2018,1928,THEFT,ALL OTHER,B3
4/30/2018,845,4/30/2018,1951,CAR PROWL,,M2
4/29/2018,2335,4/30/2018,2044,CAR PROWL,,U3
4/30/2018,1000,4/30/2018,2110,CAR PROWL,,B3
4/27/2018,1715,4/30/2018,2131,CAR PROWL,,B1
4/29/2018,1630,4/30/2018,2136,CAR PROWL,,B2
4/30/2018,1845,4/30/2018,2319,CAR PROWL,,D3
4/30/2018,915,4/30/2018,1628,CAR PROWL,,J3
4/21/2018,0,4/30/2018,1151,BURGLARY,COMMERCIAL,M2
4/28/2018,1830,4/30/2018,242,BURGLARY,RESIDENTIAL-SECURE PARKING,B2
4/29/2018,1515,4/30/2018,1136,CAR PROWL,,L2
